"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -3.585390992,      -3.686229343,      -4.156979512,      -2.989013848
          0,           0,           1,      -3.863095481,      -3.741307889,      -3.749416888,      -3.237457179
          0,           0,           2,      -3.785913655,      -3.778608617,      -3.729869075,      -3.196622315
          0,           0,           3,      -3.716426845,      -3.759298976,      -3.698786849,      -3.123870886
          0,           0,           4,      -3.665791634,      -3.675179492,      -3.663578668,      -3.073833919
          0,           0,           5,      -3.647362607,      -3.716510376,      -3.657262687,      -3.065049848
          0,           0,           6,      -3.635190801,      -3.737523683,      -3.662120431,      -3.058289287
          0,           0,           7,      -3.626404196,      -3.701954827,      -3.664482399,      -3.049718919
          0,           0,           8,      -3.632665588,      -3.706413546,      -3.671811555,       -3.05820599
          0,           0,           9,      -3.640399929,      -3.739437034,      -3.687871149,      -3.070035407
          0,           0,          10,      -3.647266061,       -3.76903237,      -3.711684242,      -3.079817111
          0,           0,          11,      -3.657504478,      -3.788123784,      -3.732935705,      -3.091137249
          0,           0,          12,      -3.670475916,      -3.795599086,      -3.752499742,      -3.102905435
          0,           0,          13,        -3.6897074,      -3.803185864,      -3.771770821,      -3.119464869
          0,           0,          14,      -3.714078485,      -3.822222017,      -3.795411067,       -3.14156668
          0,           0,          15,      -3.739141037,      -3.852791816,      -3.827857177,      -3.166673435
          0,           0,          16,      -3.762643574,      -3.887173073,      -3.865367677,      -3.192848187
          0,           0,          17,      -3.784598719,      -3.916240815,      -3.899939329,      -3.218388654
          0,           0,          18,      -3.806298283,      -3.937340373,      -3.928864385,      -3.242549386
          0,           0,          19,      -3.829636502,      -3.956175498,      -3.956884467,      -3.266637351
          0,           0,          20,      -3.855791416,      -3.980295812,      -3.989393125,      -3.292785651
          0,           0,          21,      -3.884617737,      -4.013587364,      -4.027128095,      -3.322261199
          0,           0,          22,      -3.915206285,      -4.055347796,      -4.066860921,      -3.354830709
          0,           0,          23,      -3.945569104,      -4.101397652,      -4.105021481,       -3.38799631
          0,           0,          24,      -3.974274615,      -4.146203196,      -4.140240026,      -3.419139451
          0,           0,          25,      -4.000486914,      -4.185740781,      -4.173231831,      -3.446669493
          0,           0,          26,      -4.024711084,      -4.219558042,      -4.205564455,      -3.471348275
          0,           0,          27,      -4.049071281,      -4.250005745,      -4.238720048,      -3.496107194
          0,           0,          28,      -4.074406982,        -4.2799763,      -4.273750448,      -3.522416874
          0,           0,          29,      -4.101910475,      -4.311587973,      -4.311039336,      -3.551659137
          0,           0,          30,      -4.132587888,      -4.346043256,      -4.349996475,      -3.584668751
          0,           0,          31,      -4.165852233,      -4.383795436,      -4.389283939,      -3.620395914
          0,           0,          32,      -4.201893681,       -4.42433937,      -4.427458949,      -3.658539944
          0,           0,          33,      -4.240652339,      -4.466142344,      -4.463696102,      -3.698594229
          0,           0,          34,       -4.28162203,      -4.507157094,      -4.498200812,      -3.739806649
          0,           0,          35,      -4.323061205,      -4.546085495,      -4.531967749,         -3.780439
          0,           0,          36,      -4.363917588,      -4.582654603,      -4.566012124,      -3.819818091
          0,           0,          37,      -4.403389095,      -4.617361294,      -4.601053976,      -3.857661491
          0,           0,          38,      -4.440635008,      -4.651356352,      -4.637390879,      -3.893582628
          0,           0,          39,      -4.474908457,       -4.68585753,      -4.675132324,      -3.927258363
          0,           0,          40,      -4.505474684,      -4.721634018,       -4.71418772,      -3.958199025
          0,           0,          41,      -4.532004829,      -4.758775612,      -4.753970857,      -3.985981621
          0,           0,          42,      -4.555019589,      -4.796563891,      -4.793450903,      -4.010813413
          0,           0,          43,      -4.575775134,      -4.833713049,      -4.831380876,      -4.033542943
          0,           0,          44,      -4.595971499,      -4.869305113,      -4.866974033,      -4.055540384
          0,           0,          45,      -4.617299004,      -4.903268726,      -4.899888868,      -4.078392132
          0,           0,          46,      -4.640712929,      -4.936749953,       -4.93067314,      -4.102931755
          0,           0,          47,      -4.666516076,       -4.97077414,      -4.960308703,      -4.129393276
          0,           0,          48,       -4.69463194,      -5.005728913,      -4.989967142,      -4.157758964
          0,           0,          49,      -4.724364925,      -5.041906319,      -5.020815329,      -4.187403277
          0,           0,          50,      -4.755691938,      -5.078791341,      -5.053761213,      -4.218410864
          0,           0,          51,      -4.788376418,      -5.116297213,      -5.089281523,      -4.250663662
          0,           0,          52,      -4.821460411,      -5.154374643,      -5.127399511,      -4.283298943
          0,           0,          53,      -4.854621577,      -5.192634981,       -5.16776995,      -4.316192532
          0,           0,          54,      -4.887607809,      -5.230170135,      -5.209688999,       -4.34920557
          0,           0,          55,      -4.919974572,       -5.26634812,      -5.252326189,      -4.381902229
          0,           0,          56,      -4.951478382,      -5.301140224,      -5.294618423,      -4.414018525
          0,           0,          57,      -4.982122505,      -5.334699965,       -5.33554368,      -4.445519848
          0,           0,          58,      -5.011947255,      -5.367422981,      -5.374326388,      -4.476379469
          0,           0,          59,      -5.040988981,      -5.399773794,      -5.410532509,      -4.506541465
          0,           0,          60,      -5.069266628,      -5.432138999,      -5.444322157,      -4.535938726
          0,           0,          61,      -5.096838782,      -5.464853949,      -5.476392154,       -4.56457101
          0,           0,          62,      -5.123729514,      -5.498219169,      -5.507642663,      -4.592418356
          0,           0,          63,      -5.149954321,      -5.532611719,      -5.539022009,      -4.619472115
          0,           0,          64,      -5.175522767,      -5.568073692,      -5.571299506,      -4.645724821
          0,           0,          65,      -5.200342788,       -5.60453049,      -5.604850148,      -4.671065876
          0,           0,          66,      -5.224236534,      -5.641746093,       -5.63967148,      -4.695310743
          0,           0,          67,      -5.247199192,       -5.67940504,      -5.675345809,      -4.718470389
          0,           0,          68,      -5.269308126,      -5.717076218,      -5.711206042,      -4.740632602
          0,           0,          69,      -5.290708114,      -5.754287805,      -5.746428342,      -4.761952971
          0,           0,          70,      -5.311552177,      -5.790616302,      -5.780194331,      -4.782612278
          0,           0,          71,      -5.331996144,      -5.825813088,      -5.811840293,      -4.802815808
          0,           0,          72,      -5.352175929,      -5.859781602,      -5.841043874,      -4.822748318
          0,           0,          73,      -5.372194177,      -5.892609861,      -5.867920564,       -4.84254853
          0,           0,          74,      -5.392138092,      -5.924496222,       -5.89283351,      -4.862332049
          0,           0,          75,      -5.412020477,      -5.955817039,      -5.916214692,      -4.882147477
          0,           0,          76,      -5.431840926,      -5.986949864,      -5.938383994,      -4.902024895
          0,           0,          77,      -5.451547217,      -6.018118627,      -5.959836924,      -4.921910041
          0,           0,          78,      -5.471077584,      -6.049474462,      -5.980909885,      -4.941731315
          0,           0,          79,      -5.490432885,      -6.081108129,       -6.00177615,      -4.961473113
          0,           0,          80,      -5.509555375,      -6.112891346,      -6.022503826,       -4.98104072
          0,           0,          81,      -5.528411291,      -6.144521905,      -6.043094438,      -5.000366532
          0,           0,          82,      -5.547034537,      -6.175597438,      -6.063424849,      -5.019451301
          0,           0,          83,      -5.565495054,      -6.205731811,      -6.083326376,      -5.038337734
          0,           0,          84,      -5.583838472,      -6.234523529,      -6.102747519,      -5.057038251
          0,           0,          85,      -5.602109723,      -6.261713777,      -6.121797609,      -5.075579804
          0,           0,          86,      -5.620366847,      -6.287210512,      -6.140622982,      -5.094012366
          0,           0,          87,      -5.638687346,      -6.311143737,      -6.159291541,      -5.112410629
          0,           0,          88,      -5.657053677,      -6.333754666,      -6.178019192,      -5.130757963
          0,           0,          89,      -5.675468131,      -6.355324841,      -6.196746238,      -5.149073616
          0,           0,          90,      -5.693914078,      -6.375985368,       -6.21558488,      -5.167354343
          0,           0,          91,      -5.712355648,      -6.395910289,      -6.234585073,      -5.185588456
          0,           0,          92,      -5.730740548,      -6.415304434,      -6.253652343,      -5.203740245
          0,           0,          93,       -5.74898914,      -6.434249503,      -6.272761153,      -5.221743054
          0,           0,          94,      -5.767063008,      -6.452805731,       -6.29219892,      -5.239587622
          0,           0,          95,      -5.784875319,      -6.471144721,      -6.311713648,      -5.257202833
          0,           0,          96,      -5.802447288,      -6.489232929,      -6.331229325,      -5.274630292
          0,           0,          97,      -5.819818247,      -6.507037244,      -6.350963124,      -5.291912409
          0,           0,          98,      -5.836983636,      -6.524645798,      -6.371025788,      -5.309036199
          0,           0,          99,      -5.853968388,      -6.542332073,      -6.391391993,      -5.326029758
          0,           0,         100,      -5.870774028,      -6.560088586,      -6.412004922,      -5.342890251
          0,           0,         101,      -5.887426073,      -6.577795988,      -6.432858982,      -5.359633602
          0,           0,         102,        -5.9039409,      -6.595495508,      -6.453930412,      -5.376263799
          0,           0,         103,      -5.920359436,      -6.613228943,      -6.475068065,      -5.392814029
          0,           0,         104,      -5.936709709,      -6.631010399,      -6.496107135,      -5.409297806
          0,           0,         105,      -5.953019572,      -6.648708755,      -6.516959276,      -5.425731977
          0,           0,         106,      -5.969319619,      -6.666378843,      -6.537679443,      -5.442140169
          0,           0,         107,      -5.985653397,       -6.68425322,      -6.558088727,      -5.458566195
          0,           0,         108,      -6.002025166,      -6.702445528,      -6.577711301,      -5.475014373
          0,           0,         109,      -6.018416577,      -6.721021615,      -6.596186587,      -5.491458498
          0,           0,         110,      -6.034877831,      -6.739974874,      -6.613458587,      -5.507947159
          0,           0,         111,      -6.051457509,      -6.759325645,      -6.629656787,      -5.524525423
          0,           0,         112,      -6.068186998,      -6.779161111,      -6.644919079,      -5.541226149
          0,           0,         113,      -6.085086126,      -6.799567151,       -6.65919441,      -5.558076605
          0,           0,         114,      -6.102170842,      -6.820553708,      -6.672420738,      -5.575102579
          0,           0,         115,      -6.119437324,       -6.84205307,      -6.684670395,      -5.592303763
          0,           0,         116,      -6.136907639,      -6.863930135,      -6.696125238,      -5.609703317
          0,           0,         117,      -6.154593405,      -6.886056244,      -6.707187543,      -5.627313264
          0,           0,         118,       -6.17251532,       -6.90836405,      -6.718182627,      -5.645165152
          0,           0,         119,      -6.190671182,      -6.930778603,      -6.729089761,      -5.663263365
          0,           0,         120,      -6.209064588,      -6.953161901,      -6.740054466,      -5.681611387
          0,           0,         121,      -6.227703471,       -6.97531083,      -6.751410906,       -5.70021559
          0,           0,         122,      -6.246585922,      -6.997080748,      -6.763424487,       -5.71907256
          0,           0,         123,      -6.265711595,      -7.018333203,      -6.776153938,      -5.738182148
          0,           0,         124,      -6.285052572,      -7.038919249,      -6.789641845,      -5.757516529
          0,           0,         125,      -6.304589636,      -7.058728818,      -6.803954013,      -5.777053296
          0,           0,         126,      -6.324314449,      -7.077694221,      -6.819177712,      -5.796782804
          0,           0,         127,       -6.34420163,      -7.095773283,       -6.83543197,      -5.816674844
          0,           0,         128,       -6.36423607,       -7.11298333,      -6.852706278,      -5.836715992
          0,           0,         129,      -6.384390425,      -7.129403435,      -6.870886689,      -5.856870595
          0,           0,         130,      -6.404618617,      -7.145078471,      -6.890180157,      -5.877087839
          0,           0,         131,       -6.42487074,      -7.160180546,      -6.910576613,      -5.897322879
          0,           0,         132,      -6.445112341,      -7.174785424,      -6.931834032,       -5.91753971
          0,           0,         133,      -6.465284114,      -7.188925483,      -6.953899685,      -5.937671353
          0,           0,         134,      -6.485325428,      -7.202761465,      -6.976730407,      -5.957657576
          0,           0,         135,       -6.50519412,      -7.216535644,      -7.000253216,      -5.977459337
          0,           0,         136,      -6.524857021,       -7.23047334,      -7.024287484,      -5.997042348
          0,           0,         137,      -6.544279697,       -7.24472331,       -7.04869849,       -6.01637336
          0,           0,         138,      -6.563441803,       -7.25935873,      -7.073300761,      -6.035437092
          0,           0,         139,      -6.582329828,       -7.27433803,      -7.097865996,      -6.054223462
          0,           0,         140,      -6.600924545,      -7.289637144,      -7.122147115,      -6.072712319
          0,           0,         141,        -6.6192035,      -7.305230288,      -7.145969724,      -6.090879461
          0,           0,         142,      -6.637164793,      -7.321087065,      -7.169210866,      -6.108726123
          0,           0,         143,      -6.654804994,       -7.33718737,      -7.191799425,      -6.126250982
          0,           0,         144,      -6.672148939,      -7.353496906,      -7.213589339,      -6.143484596
          0,           0,         145,      -6.689218229,      -7.369987962,      -7.234417555,       -6.16044882
          0,           0,         146,      -6.706037371,      -7.386591065,      -7.254153636,      -6.177170266
          0,           0,         147,      -6.722613874,       -7.40321941,      -7.272812708,      -6.193656598
          0,           0,         148,      -6.738987701,      -7.419840649,      -7.290492957,      -6.209953403
          0,           0,         149,      -6.755199413,      -7.436453738,      -7.307226725,      -6.226098757
          0,           0,         150,      -6.771297853,      -7.452990614,      -7.323278646,      -6.242142376
          0,           0,         151,      -6.787297468,      -7.469385767,      -7.338737938,      -6.258097272
          0,           0,         152,      -6.803229557,       -7.48561599,      -7.353660489,      -6.273996034
          0,           0,         153,      -6.819123942,      -7.501664457,      -7.368240208,      -6.289865694
          0,           0,         154,      -6.835027976,      -7.517501662,      -7.382744559,      -6.305755565
          0,           0,         155,       -6.85096529,      -7.533158594,      -7.397281431,      -6.321689497
          0,           0,         156,      -6.866937036,      -7.548668382,      -7.411906094,      -6.337667013
          0,           0,         157,      -6.882928061,      -7.564052427,      -7.426617373,      -6.353668426
          0,           0,         158,      -6.898981436,      -7.579338127,      -7.441529458,      -6.369741493
          0,           0,         159,      -6.915131206,      -7.594566286,      -7.456740779,       -6.38592068
          0,           0,         160,      -6.931386812,      -7.609762321,      -7.472592712,      -6.402214828
          0,           0,         161,      -6.947763394,      -7.624953793,      -7.489071917,      -6.418641015
          0,           0,         162,      -6.964267491,      -7.640192561,       -7.50604992,      -6.435204248
          0,           0,         163,      -6.980912913,      -7.655501577,      -7.523427542,       -6.45191776
          0,           0,         164,      -6.997710671,      -7.670871817,      -7.541159363,      -6.468787694
          0,           0,         165,      -7.014662763,      -7.686310237,       -7.55931739,       -6.48581649
          0,           0,         166,      -7.031795565,       -7.70184485,      -7.577900425,      -6.503034183
          0,           0,         167,      -7.049150185,      -7.717501955,      -7.596856199,      -6.520479823
          0,           0,         168,      -7.066731273,       -7.73332589,      -7.616128159,      -6.538152131
          0,           0,         169,      -7.084545967,      -7.749330335,       -7.63569987,      -6.556058287
          0,           0,         170,      -7.102604963,       -7.76549678,       -7.65558169,      -6.574208829
          0,           0,         171,      -7.120932714,      -7.781800374,      -7.675772874,      -6.592626086
          0,           0,         172,      -7.139538271,      -7.798239652,      -7.696248237,      -6.611313834
          0,           0,         173,      -7.158448525,      -7.814824398,      -7.716934857,      -6.630299307
          0,           0,         174,       -7.17767565,      -7.831569148,      -7.737797731,      -6.649593944
          0,           0,         175,      -7.197237471,      -7.848496915,      -7.758820955,      -6.669212335
          0,           0,         176,      -7.217144693,      -7.865629289,      -7.779976934,      -6.689161914
          0,           0,         177,      -7.237409371,      -7.882981175,      -7.801211343,      -6.709453799
          0,           0,         178,      -7.258081073,      -7.900571698,      -7.822430236,      -6.730138057
          0,           0,         179,      -7.279140826,       -7.91842401,      -7.843589079,      -6.751190102
          0,           0,         180,      -7.300554663,      -7.936550394,      -7.864733933,      -6.772573673
          0,           0,         181,      -7.322335913,      -7.954978113,      -7.885858352,        -6.7943044
          0,           0,         182,      -7.344484584,      -7.973724619,       -7.90699119,      -6.816378861
          0,           0,         183,      -7.366989151,       -7.99278661,      -7.928156873,      -6.838784426
          0,           0,         184,      -7.389835049,      -8.012162963,      -7.949320677,      -6.861508078
          0,           0,         185,      -7.412998005,      -8.031859762,       -7.97043089,      -6.884524363
          0,           0,         186,      -7.436466061,      -8.051896665,      -7.991451313,      -6.907822009
          0,           0,         187,      -7.460212371,      -8.072305191,      -8.012408266,      -6.931373704
          0,           0,         188,      -7.484205392,      -8.093100366,      -8.033342367,      -6.955148261
          0,           0,         189,      -7.508410616,      -8.114279606,      -8.054279912,      -6.979112983
          0,           0,         190,      -7.532792637,      -8.135838215,      -8.075230545,      -7.003234369
          0,           0,         191,       -7.55730547,      -8.157767349,      -8.096198204,       -7.02746912
          0,           0,         192,      -7.581896367,      -8.180059464,      -8.117177089,      -7.051768662
          0,           0,         193,      -7.606508772,      -8.202717598,       -8.13812727,      -7.076083836
          0,           0,         194,       -7.63105787,      -8.225711501,      -8.159054744,      -7.100331365
          0,           0,         195,      -7.655439811,      -8.249004226,      -8.180077855,      -7.124404405
          0,           0,         196,      -7.679619524,      -8.272570621,      -8.201268708,      -7.148281256
          0,           0,         197,      -7.703583453,      -8.296345574,      -8.222620271,       -7.17196251
          0,           0,         198,      -7.727273188,      -8.320234755,      -8.244086783,       -7.19539363
          0,           0,         199,      -7.750609454,      -8.344173774,      -8.265565069,      -7.218495641
          0,           0,         200,      -7.773526206,      -8.368069345,       -8.28701253,      -7.241203856
          0,           0,         201,      -7.795967298,      -8.391753291,      -8.308534737,      -7.263463299
          0,           0,         202,      -7.817884882,      -8.415098443,      -8.330190823,      -7.285234295
          0,           0,         203,      -7.839216464,        -8.4380137,      -8.351970395,      -7.306460513
          0,           0,         204,      -7.859912104,        -8.4603802,      -8.373810416,      -7.327095155
          0,           0,         205,      -7.879943962,       -8.48205159,      -8.395641683,      -7.347111147
          0,           0,         206,      -7.899298726,      -8.502888968,      -8.417423682,      -7.366493892
          0,           0,         207,      -7.917982649,      -8.522777423,      -8.439149912,       -7.38524874
          0,           0,         208,      -7.936008654,      -8.541620588,      -8.460805837,      -7.403382766
          0,           0,         209,      -7.953384337,      -8.559360528,      -8.482361444,      -7.420901141
          0,           0,         210,      -7.970141488,      -8.575945442,      -8.503776577,      -7.437833382
          0,           0,         211,      -7.986328257,      -8.591353899,      -8.525031357,      -7.454221147
          0,           0,         212,      -8.001995032,      -8.605610565,      -8.546126392,      -7.470106386
